Version 4
SHEET 1 960 680
FLAG 384 -176 Green-SigOut
IOPIN 384 -176 Out
FLAG 384 -416 Red+12
IOPIN 384 -416 Out
FLAG -688 -16 HT
IOPIN -688 -16 Out
SYMBOL cap -48 -64 R0
WINDOW 3 -24 95 Left 2
SYMATTR Value 4700µF
SYMATTR InstName C1
SYMATTR SpiceLine V=35
SYMBOL res 224 -368 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap 224 80 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL res 320 -368 R0
SYMATTR InstName R2
SYMATTR Value 4.7K
SYMBOL schottky 192 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 96 80 R0
SYMATTR InstName C3
SYMATTR Value 10nF
SYMBOL res -48 -400 R0
SYMATTR InstName R3
SYMATTR Value 5.1
SYMBOL pnp -304 -240 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res -384 -400 R0
SYMATTR InstName R4
SYMATTR Value 47K
SYMBOL npn -288 -48 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -336 -160 R0
SYMATTR InstName R5
SYMATTR Value 4.7K
SYMBOL schottky -144 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -128 64 R0
SYMATTR InstName C4
SYMATTR Value 1nF
SYMBOL res -416 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL cap -528 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470pF
SYMBOL res -576 -224 R0
SYMATTR InstName R7
SYMATTR Value 10Meg
SYMBOL res -704 -192 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap -704 32 R0
SYMATTR InstName C6
SYMATTR Value 39nF
SYMBOL diode -768 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RR2LAM4S
SYMBOL cap -496 64 R0
SYMATTR InstName LND712
SYMATTR Value 30pF
SYMBOL zener -800 -160 R0
SYMATTR InstName D4
SYMATTR Value UDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -800 -272 R0
SYMATTR InstName D5
SYMATTR Value UDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -800 -400 R0
SYMATTR InstName D6
SYMATTR Value UDZLV150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -768 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RR2LAM4S
SYMBOL ind2 -1200 -64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 0.95H
SYMATTR Type ind
SYMATTR SpiceLine Rser=540
SYMBOL ind2 -1088 -64 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1.3µH
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind2 -1104 -64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -19 130 Left 2
SYMATTR InstName L3
SYMATTR Value 0.47µH
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.01
SYMBOL pnp -928 -224 R180
WINDOW 0 30 44 Left 2
WINDOW 3 -5 107 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL diode -768 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RR2LAM4S
SYMBOL cap -896 -80 R0
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL cap -944 -80 R0
WINDOW 3 -48 45 Left 2
SYMATTR Value 0.47µF
SYMATTR InstName C10
SYMBOL cap 0 -64 R0
WINDOW 3 2 47 Left 2
SYMATTR Value 0.47µF
SYMATTR InstName C11
SYMBOL diode -1744 -256 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL npn -1344 64 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -1424 -64 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -1328 112 R0
SYMATTR InstName R10
SYMATTR Value 10Meg
SYMBOL res -1328 -16 R0
WINDOW 3 -13 83 Left 2
SYMATTR Value 4.7Meg
SYMATTR InstName R11
SYMBOL cap -1632 112 R0
SYMATTR InstName C12
SYMATTR Value 10nF
SYMBOL npn -1664 0 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -1744 -160 R0
SYMATTR InstName R12
SYMATTR Value 2.2K
SYMBOL res -1632 -192 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL voltage 592 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL voltage -1008 64 R0
WINDOW 3 -70 211 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -66 253 Left 2
SYMATTR Value PULSE(0 -30 1us 10us 10us 30us 200us 1)
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMBOL cap -1232 16 R0
SYMATTR InstName C8
SYMATTR Value 100pF
SYMBOL cap -1888 -32 R0
SYMATTR InstName C13
SYMATTR Value 470nF
SYMBOL res -1024 -48 R0
SYMATTR InstName R14
SYMATTR Value 10K
TEXT -1816 296 Left 2 !.tran 100ms
TEXT -1384 320 Left 2 !K1 L2 L3 1\nK2 L1 L2 1\nK3 L1 L3 1
